,ref
781,试论廖承志的统战思想与实践
782,失败的谈判 成功的博弈——林伯渠与1944—1945年国共谈判
783,刘志丹：群众领袖 人民英雄
784,徐海东与毛泽东的深厚革命情谊
785,建瓯廖家大院：毛泽民苏区造纸、造币考察行
786,叶飞与渡江战役
787,中共四大:虹口土地上一座不朽的丰碑——从中共四大纪念馆筹建和发展领略虹口红色文化建设魅力
788,从参会人员构成解读中共四大何以在“无产阶级领导权”问题上取得一致
789,中国共产党第十六次全国代表大会秘书处负责人就十六大通过的《中国共产党章程(修正案)》答新华社记者问
790,王尽美领导京奉铁路局工人罢工
791,加快改革开放和现代化建设步伐夺取有中国特色社会主义事业的更大胜利——中国共产党第十四次全国代表大会上的报告
792,对刘伯承关于南京东善桥林场森林被乱伐情况报告的批语
793,一代先驱、哲人李达——纪念李达诞辰120周年
794,解放战争时期董必武的民主选举思想初探
795,“纪念刘少奇湖南农村调查60周年学术研讨会暨刘少奇思想生平研究会年会”在长沙县召开
796,罗炳辉：“奴隶”变将军
797,论邓恩铭的群众观及其现实启示
798,邓恩铭:中共一大代表
799,粟裕的爱好
800,中共十二大前邓小平思考“小康之家”现代化目标的心路历程
801,薄一波:我国经济工作的卓越领导人
802,党的七大：邓小平政治生涯的新起点——从邓小平对党的七大路线形成的贡献谈起
803,毛泽东党的先进性建设思想及其当代启示
804,"徐向前盛赞谁“能文能武,智勇双全”"
805,粟裕主动为陈赓承担责任
806,蔡和森与中共六大
807,打造“战略轻骑”的人民功臣——罗炳辉
808,中共三大：作出与国民党合作的历史性决定(上)
809,邓小平同志论改革开放
810,毛泽民：从韶山冲走出来的“红色管家”
811,功绩辉煌、一世忠贞的军事家彭雪枫
812,最美中国人——庆祝中国共产党第十九次全国代表大会胜利召开大型美术作品展在京隆重开幕
813,共同创造更加幸福美好的未来——热烈祝贺中国共产党第十八次全国代表大会胜利闭幕
814,高举中国特色社会主义伟大旗帜  为夺取全面建设小康社会新胜利而奋斗——在中国共产党第十七次全国代表大会上的报告
815,深学实做细改  巩固拓展“两学一做”学习教育成效
816,陈云哲学小组:实事求是思想路线确立的推进器
817,方志敏与闽浙赣苏区的“对外贸易”
818,建国初期李先念农业管理思想研究
819,彭雪枫：“共产党人的好榜样”
820,一大代表邓恩铭的职业观及其时代价值
821,中共一大代表何叔衡的革命生涯
822,习近平关于社会主义文化建设论述摘编
823,中国共产党第十四次全国代表大会
824,“党的骆驼”任弼时
825,"王树声:要革命,就不能讲情面"
826,坚持以共产主义思想为核心的精神文明是社会主义建设的一项伟大战略方针——学习胡耀邦同志在中国共产党第十二次全国代表大会上的报告的一点体会
827,1950年新疆整风运动
828,首创“政治练兵”的习仲勋
829,王尔琢:“儿已以身许国”
830,中国共产党第十一次全国代表大会
831,中共二大与党内政治生活基本原则的初步形成
832,"保持共产党员先进性教育活动开展以来  党员队伍不断壮大  党组织覆盖面进一步扩大  截至2005年底,全国党员总数为7080万名"
833,试论瞿秋白在探索中国革命新道路中的贡献
834,中共创立时期共产党人的初心解读——王尽美篇
835,社会主义人民性与科学发展观的内在联系研究
836,中共一大嘉兴南湖会议——此间曾著星星火
837,杨振斌司长为高校“保持共产党员先进性教育活动”征文获奖代表颁奖
838,高君宇在“党的一大”召开前传播马克思主义的积极实践及历史意义——庆祝建党100周年暨纪念高君宇诞辰125周年
839,“贫富阶级见疆场，尽善尽美唯解放”——记中共一大代表王尽美
840,陈毅在上海
841,蔡和森:第一个明确提出成立中国共产党的人
842,中共七大：实现全党空前团结和统一
843,"刘伯承：四参""总戎幕"" 一生跟党走"
844,许光达：坚定选择彰显绝对忠诚
845,中共四大:群众党建设和布尔什维克化的一页
846,毛泽东对太原战役的战略指导
847,陈云的核心意识与邓小平理论的形成
848,中共五大为什么没有能够承担起挽救革命的重任?
849,谭政《关于军队政治工作问题》的报告与军队党建理论成熟与发展
850,董必武的从严治党思想及其当代价值
851,宋任穷两个字里的统战味
852,坚定不移沿着中国特色社会主义道路前进  为全国建成小康社会而奋斗  中国共产党第十八次全国代表大会在京召开  胡锦涛代表第十七届中央委员会向大会作报告
853,关于《陶铸传》中一个红军游击队番号的考析
854,中国共产党第十八次全国代表大会关于十七届中央委员会报告的决议
855,张云逸对广西各族人民的深厚感情及教育意义
856,为什么说中共四大对中国革命的一些基本问题进行了系统的阐述?
857,上海举行纪念中共四大召开95周年暨虹口区红色文化建设专家研讨会
858,中共一大召开的幕后身影
859,袁文才王佐在井冈山时期担任的职务概述
860,中共“三大”与第一次国共合作
861,王震长沙纵论左宗棠
862,"在中国共产党第十次全国代表大会上的报告(一九七三年八月二十四日报告,八月二十八日通过)"
863,陈赓四次南昌之行彰显共产党人政治品格
864,谷牧与广东改革开放(下)
865,新中国成立后周恩来关于防灾减灾救灾的思想
866,林伯渠同志是彻底革命的光辉典范
867,彭德怀与邓萍的战友情
868,大革命时期滕代远领导长沙郊区农民运动
869,首提“初心”的董必武
870,党史回顾:中共十二大
871,在开展保持共产党员先进性教育活动中加强和改进典型宣传工作
872,共产党讲的是另一种人情——毛泽东、毛岸英致亲人的两封信
873,高举邓小平理论伟大旗帜　把建设有中国特色社会主义事业全面推向二十一世纪──在中国共产党第十五次全国代表大会上的报告
874,张思德精神与大学生思想政治教育
875,贯彻群众路线  加强作风建设——山西省投资集团党的群众路线教育实践活动纪实
876,高校创先争优活动系列政策的价值蕴意
877,陈赓智取直罗镇
878,敦厚谭政
879,出席中共七大的四位重庆籍代表是谁
880,陶铸重建中共闽南特委
881,传奇大将王树声
882,一篇党史学习教育的经典教材——重温刘少奇《中国历史的发展离不开中国共产党》
883,任弼时怎样“按实际情形而运用经验与理论”——以1924年9月—1928年3月的青年团工作为例
884,中国特色社会主义道路的新起点——回眸中国共产党第十三次全国代表大会
885,“九月来信”前后，陈毅如何化解党内矛盾
886,“淮海战役的胜利，是人民群众用小车推出来的”
887,刘玉亭副局长在总局机关传达贯彻中国共产党第十七次全国代表大会精神大会上的讲话
888,《中国共产党第十二次全国代表大会开幕词》备课体会
889,建国初期李先念妇权思想简论
890,纪念中共二大召开95周年学术研讨会在上海举行
891,"在中国共产党第十一次全国代表大会上关于修改党的章程的报告(一九七七年八月十三日报告,八月十八日通过)"
892,学习、弘扬林伯渠崇高的政治品格
893,驻波兰首任将军大使彭明治
894,钱塘江畔“谭老板”——记首任浙江省委书记谭震林
895,董存瑞:舍身炸碉堡
896,在中国共产党第十一次全国代表大会上的闭幕词(一九七七年八月十八日)
897,无私大爱彭德怀
898,中国共产党第六次全国代表大会
899,邵力子、叶剑英激书《满江红》悼念抗战英雄
900,解放战争时期的整党运动
901,常态化开展大学生党员“不忘初心、牢记使命”主题教育路径探析
902,张国焘与他要“开除”的中共四大领袖
903,张云逸:“一个懂经济的军事家”
904,廖运周潜伏敌营20年淮海战役中率部起义
905,云南陆军讲武堂：朱德和叶剑英早期革命从这里出发
906,徐海东主动任副职
907,论王若飞的抗日持久战思想
908,论潘汉年对第二次国共合作的卓越贡献
909,邓萍与彭德怀的真挚革命友情
910,西南局时期的宋任穷
911,中共八大珍闻知多少
912,深入学习实践科学发展观活动总结之经验七:军民融合写新篇——河南某预备役高炮师依靠军民融合谋求科学发展纪实
913,迎接大革命高潮的历史准备:中共四大文献研读
914,论十年建设时期薄一波的企业管理思想
915,皖东北抗日民主根据地的奠基人——纪念江上青烈士诞辰100周年
916,中共三大前后的阮啸仙
917,抗美援朝战争中的金城战役
918,全国中小学生研学实践教育基地 刘少奇同志纪念馆
919,“飞将军”黄公略的传奇一生
920,黄继光：舍身堵枪眼的志愿军战士
921,苏兆征:“海员的领袖”
922,再现“解放东北的最后战役”——辽沈战役纪念馆巡礼
923,邓恩铭：“宁死不屈 浩气长存”
924,深入开展企业“三讲”教育活动
925,淮海战役精神及其时代价值探析
926,军事家许光达
927,中国共产党第一次全国代表大会
928,开展师生党支部结对共建  推进创先争优活动深入开展
929,四渡赤水战役在中国革命中的历史地位再思考
930,中共六大上的王若飞
931,为革命事业英勇献身的蔡和森
932,曾与朱德毛泽东彭德怀并列的军事家黄公略
933,贺龙与南昌起义
934,中国共产党第十七次全国代表大会在京开幕
935,共产主义思想是社会主义精神文明的核心——学习胡耀邦同志在中国共产党第十二次全国代表大会上的报告的体会
936,高举建设有中国特色社会主义的伟大旗帜奋勇前进——中国共产党第十四次全国代表大会在京召开
937,高君宇：宝剑与火花之革命情怀
938,中共八大——历史性盛会(下篇)
939,被陈赓赞誉为“有战略眼光的指挥员”李成芳
940,陈延年：光明磊落 视死如归
941,朱德总力战思想研究
942,彭真基层自治的理论与实践
943,谭政文:首都公安奠基人
944,毛泽东在中共七大前后是怎样坚持底线思维谋划和推动工作的
945,多措并举  推动党史学习教育见行动出实效
946,从严治家的黄克诚
947,金城反击战:杨勇指挥抗美援朝的收官之战
948,山雨欲来路何方——记中国共产党第五次全国代表大会
949,江上青小湾子村殉国前后
950,改革开放新时期彭真政法队伍建设思想探析
951,饶守坤将军:“罗炳辉的拳头”
952,平型关大捷:不容争辩的“首战大捷”
953,王震与深圳经济特区建设
954,1950年苏南地区整风运动的历史与经验
955,论朱德在抗战时期对党的几个重大决策的突出贡献
956,中共“二大”是党的创建任务完成的界碑
957,宋任穷:人民利益高于一切
958,井冈山“五虎将”之首王尔琢
959,英年早逝的朱毛红军参谋长王尔琢
960,张思德：为人民的利益工作
961,中共一大上海会址
962,从解密档案看中共三大的三个问题
963,一份满意的答卷——“三严三实”专题教育中的漳村故事
964,文武兼备的虎胆将军——彭雪枫
965,平津战役纪念馆  全国爱国主义教育基地（六十二）
966,张思德精神及其现实启示
967,“红色金融家”毛泽民
968,谢子长：陕北红军和苏区创建人
969,抗日战争初期刘少奇对华北局势和中共在华北中心工作的思考——读《杨尚昆回忆录》
970,瞿秋白：共产党人的哲学是鞠躬尽瘁、死而后已
971,中共十三大前后的陈云
972,廖承志与香港《华商报》的创办
973,中国共产党第十九次全国代表大会的主题
974,陈云关于党的政治建设重要论述：内容、特点及启示
975,陈独秀与中共二大
976,血沃东征战场的民族英雄刘志丹
977,“十六字诀”在毛泽东指挥四渡赤水战役中的巧妙运用
978,具有划时代意义的马克思主义纲领性文献——解析习近平在中国共产党第十九次全国代表大会上的报告
979,谷牧与中日经济交流
980,邓小平关于建设有中国特色社会主义的论述专题摘编
981,胡锦涛在中国共产党第十八次全国代表大会上的报告(摘抄)
982,新民主主义革命时期习仲勋思想政治教育特色探析
983,中国共产党第十八次全国代表大会在京闭幕
984,以学术史为基，深化李大钊思想研究——写在《李大钊与近世中国的思想变动》出版之前
985,探访中共六大旧址
986,银幕上最早出现的方志敏形象——电影《血沃中华》的创作与拍摄
987,以创先争优活动推进党的先进性建设
988,四渡赤水:中央红军战略转移的决定性胜利
989,西藏山南市：守正创新推动习近平新时代中国特色社会主义思想“飞入寻常百姓家”
990,大将王树声历险记
991,青年董必武怎样转变为马克思主义者
992,中国共产党章程(中国共产党第十次全国代表大会一九七三年八月二十八日)通过)
993,王尽美：中国共产党的创始人之一
994,四渡赤水背后那支孤军
995,站在改革开放最前沿的谷牧——国务院原特区办副主任赵云栋访谈录
996,"“干臣,干臣,能干之臣”——记南昌起义时的公安局长兼卫戍司令彭干臣烈士"
997,高擎习近平新时代中国特色社会主义思想伟大旗帜——中国共产党第十九次全国代表大会巡礼
998,中国共产党第十六次全国代表大会关于《中国共产党章程(修正案)》的决议(2002年11月14日中国共产党第十六次全国代表大会通过)
999,《古田会议决议》的形成与中共六大
1000,彭德怀的湖湘文化气质
1001,中国共产党第三次全国代表大会
1002,民主革命统一战线的确立:中共三大文献研读
1003,聂荣臻与抗美援朝后勤保障工作
1004,彭湃军事思想的萌芽及其影响探析
1005,彭湃探索中国革命道路中的“减租”斗争
1006,再析中共七大屡次延期的原因
1007,论中共四大宣传工作方针的转变
1008,省港大罢工与苏兆征工人运动思想的成熟——以共产国际对中国工人运动的指导为视角
1009,论中共三大中央局的迁往上海及其影响
1010,近十五年来科学发展观理论研究回溯与展望
1011,中国共产党第十八次全国代表大会民族语文翻译工作
1012,在“公园街18号”找寻光辉足迹——赴俄罗斯参观中共六大会址展览馆记
1013,"中国共产党章程(中国共产党第十八次全国代表大会部分修改,2012年11月14日通过)"
1014,全面建设小康社会  开创中国特色社会主义事业新局面  在中国共产党第十六次全国代表大会上的报告
1015,从李大钊到习近平：关于青年思想的传承和发展
1016,浅谈新媒体视域下党的群众路线教育实践活动新途径——以沈阳工业大学继续教育学院为例
1017,中国共产党第十五次全国代表大会关于中央纪律检查委员会工作报告的决议
1018,毛泽东选集（第三卷）
1019,奉调中央 殚精十年——“内交部长”习仲勋的民族宗教实践与经验
1020,中共二大:中国共产党独立自主的最初尝试
1021,李大钊《“五一”(May Day)运动史》校勘订补
1022,中共十二大党章的历史地位
1023,"深化挖掘、服务现实,推动中共二大研究再上新台阶"
1024,中国共产党第十七次全国代表大会
1025,新常委新蓝图  新征程新期盼——中国共产党第十八次全国代表大会采访札记
1026,郭沫若为黄继光纪念馆题词修改佳话
1027,中国共产党第十四次全国代表大会关于十三届中央委员会报告的决议
1028,共同创造亚洲和世界的美好未来——在博鳌亚洲论坛2013年年会上的主旨演讲
1029,"科学发展观同马克思列宁主义、毛泽东思想、邓小平理论、“三个代表”重要思想一道,是党必须长期坚持的指导思想"
1030,钱壮飞：在对敌斗争中立下丰功伟绩
1031,中国共产党第十六次全国代表大会
1032,邓恩铭：播撒红船火种的革命先驱
1033,胡耀邦太原战役纪事
1034,习近平:中共六大会址是中国革命历程的重要旧址
1035,百年光影  HONG色青春——纪念五四运动100周年系列主题活动在中共四大纪念馆启动
1036,20世纪80年代整党运动中的“整党促经济”
1037,中共三大为何选址广州
1038,中国共产党第一次全国代表大会纪念馆
1039,张思德：全心全意为人民服务
1040,出席第三届核安全峰会并访问欧洲四国和联合国教科文组织总部、欧盟总部时的演讲
1041,一张老照片揭开李大钊葬礼细节
1042,马克思主义的传播者蔡和森
1043,毛泽东周恩来在对美外交上的珠联璧合
1044,“咬牙干部”宋任穷的革命红色情怀
1045,中共八大幕后故事
1046,论李达在建党时期思想论争中的重要作用
1047,习近平谈治国理政(第二卷)
1048,教育实践活动求实效  集聚干事创业正能量——大路煤化工基地党工委开展党的群众路线教育实践活动纪实
1049,董必武法治思想对依宪治国理论的启示
1050,黄继光：舍身忘我 英勇无畏
1051,蔡和森：用生命践行立下的誓言
1052,在中国共产党第十一次全国代表大会上关于修改党史的章程的报告
1053,"深入学习实践科学发展观活动总结之经验一:“大家好,才是真的好”——南海舰队某水警区学习实践科学发展观活动见闻"
1054,陶铸与广州起义
1055,刘少奇党建“四论” 对党员修养问题的思考与贡献
1056,党史回顾中共十一大
1057,听杨尚昆张震谈周文龙将军——党叫干啥就干啥的光辉典范
1058,解放战争时期整党运动对加强党的作风建设的启示
1059,要始终一贯的站得正、站得稳——罗瑞卿致女儿罗峪书的信
1060,谢澹如与瞿秋白、方志敏烈士文稿的保存出版
1061,萧劲光兵不血刃克长春
1062,对中共三大前后张国焘国共合作观点的再思考
1063,习近平关于严明党的纪律和规矩论述摘编
1064,五大发展理念与科学发展观之关系探要
1065,论“三个代表”
1066,天地英雄气  千秋尚凛然——平型关大捷纪念碑碑文敬读
1067,渡江战役时的英舰长江事件
1068,林伯渠的家风思想及其现实启示
1069,历史发生学视阈下中共二大纲领研究
1070,刘志丹的手枪
1071,阳泉市狮脑山百团大战纪念馆(碑)
1072,在中国共产党第十一次全国代表大会上的閉幕詞
1073,陈云和邓小平为中共八大作出的历史贡献简论
1074,论平津战役的指挥艺术
1075,王若飞:一切要为人民打算!
1076,张云逸在长征途中
1077,中国共产党第七次全国代表大会召开
1078,高君宇和石评梅研究的若干史实辨正
1079,陈赓与彭德怀的深厚情谊
1080,廖承志同志在川陕苏区
1081,中共八大前后贯彻群众路线的新挑战与新探索
1082,紧紧围绕坚持和发展中国特色社会主义　学习宣传贯彻党的十八大精神——在十八届中共中央政治局第一次集体学习时的讲话
1083,薄一波农业思想探析
1084,解放战争时期整党运动对加强党的纯洁性建设的历史启示
1085,张思德:为人民服务
1086,太原战役胡耀邦力打“攻心战”
1087,彭真法治程序性直接民主的理论与实践
1088,从北伐到广州起义：叶挺与聂荣臻的战斗友谊（上）
1089,蔡和森对中共五大的重要贡献
1090,瞿秋白与中共五大
1091,铭记党的历史  弘扬革命精神——中共五大历史图片展在沪展出
1092,中国共产党第十七次全国代表大会关于中央纪律检查委员会工作报告的决议
1093,党的十六大:在“三个代表”重要思想的指引下奋勇前进
1094,论杨尚昆对朱德建设现代化军队思想的发展——纪念杨尚昆诞辰100周年
1095,中国共产党第六次全国代表大会会址常设展览馆(俄罗斯莫斯科)
1096,发表卓越见解  坚持正确主张——毛泽东在中共三大
1097,发展动力：习近平新时代中国特色社会主义思想的基本范畴
1098,习近平新时代中国特色社会主义思想对邓小平理论的坚持、发展和创新
1099,周恩来对中共六大的特殊担当与重大贡献
1100,滕代远与军委铁道部的组建
1101,牢牢掌握党对宣传思想工作的领导权——学习刘少奇《党在宣传战线上的任务》
1102,国有大中型企业“三讲”学习教育活动问题解答
1103,深刻理解社会主义初级阶段的理论——学习中国共产党第十三次全国代表大会文件的体会
1104,中共八大会场的布置
1105,全区国有企业“三讲”学习教育活动进展顺利
1106,王树声:自我批评伴一生
1107,王树声大将转战鄂豫皖边区
1108,强党性转作风勇担当  汇聚新一轮振兴发展磅礴力量——辽宁省“三严三实”专题教育综述
1109,中国共产党第十六次全国代表大会关于十五届中央委员会报告的决议(二○○二年十一月十四日中国共产党第十六次全国代表大会通过)
1110,统一思想对党代表大会成功召开的重大意义——中国共产党第七次全国代表大会的历史启示
1111,百团大战中“以顽强对顽强”的东团堡攻坚战
1112,关于华林是否出席中共五大的考辨
1113,1957年整风运动的历史启示
1114,黄公略：杰出的红军将领
1115,陈延年与鲁迅在广州的两次见面——兼及《鲁迅日记》里的“陈安仁”即陈延年
1116,妇运先驱 妇女风范——浅谈邓颖超在中共广东区委工作的杰出贡献和影响
1117,董必武：站在国统区人民民主运动的前列
1118,"高举邓小平理论伟大旗帜,把建设有中国特色社会主义事业全面推向二十一世纪——在中国共产党第十五次全国代表大会上的报告"
1119,董必武的廉政思想及其当代启示
1120,指导与影响:共产国际与中共六大关系探析
1121,毛岸英“劳动大学”的老师吴满有
1122,彭雪枫在淮北抗日根据地二三事
1123,一座小楼与一次大会——走进中共六大会址常设展览馆
1124,关于中共一大考证的回顾研究——访解放军后勤学院教授邵维正少将
1125,情系八桂 鞠躬尽瘁——对广西有大功的张云逸大将之三
1126,夺取新时代中国特色社会主义伟大胜利——热烈庆祝中国共产党第十九次全国代表大会胜利召开
1127,刘志丹：“为共产主义信仰奋斗到底”
1128,试论抗战时期廖承志在香港领导创办报刊活动及其历史功绩
1129,在中国共产党第十一次全国代表大会上关于修改党的章程的报告
1130,中共一大：开天辟地的大事
1131,杨尚昆在中央苏区的宣传工作
1132,《矛盾论》
1133,《实践论》
1134,《论持久战》
1135,《沁园春·雪》
1136,周恩来选集
1137,《彭德怀自述》
1138,《彭德怀军事文选》等
1139,贺龙军事文选
1140,陈毅诗词选集
1141,《历史的回顾》
1142,《中华人民共和国宪法》
1143,《粟裕战争回忆录》
1144,红二十五军战史
1145,《黄克诚自述》、《黄克诚军事文选》
1146,《八路军政治工作的回顾》、《东北野战军平津战役政治工作》等
1147,《建设现代化的强大海军》、《萧劲光回忆录》等
1148,战斗指挥研究事项
1149,《抗日军队的政治工作》、《罗瑞卿诗词集》
1150,《战术发展的基本因素》
1151,《赤都心史》《饿乡纪程》《多余的话》
1152,《可爱的中国》、《清贫》、《我不相信基督教！》
1153,《游击战术》、《战略战术讲授提纲》
1154,《军事教育大纲》《政治工作训令》
1155,海陆丰农民运动
